try_id,sigma,g_n,i,delta,kappa_min,kappa_max,kappa_star,r_star,d_star,omega_star,backbone_ok,reason
273,2.35,0.060000000000000005,0.035,0.05,0.02,0.45,0.25850000000000006,0.1073160500569232,0.10512137277050858,0.7441280343192627,FALSE,omega_outside_target_band
274,2.35,0.060000000000000005,0.035,0.06,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
275,2.35,0.060000000000000005,0.035,0.06,0.02,0.35,0.282,0.14496122661949967,-0.9776480425970706,0.6935587989350732,FALSE,d_star_negative
276,2.35,0.060000000000000005,0.035,0.06,0.02,0.45,0.282,0.11481268414526126,0.2031698709772665,0.7230792467744317,FALSE,omega_outside_target_band
277,2.35,0.060000000000000005,0.04,0.03,0.02,0.25,0.2115,0.15347431891089874,-2.4860774906768675,0.7387784501864627,FALSE,d_star_negative|omega_outside_target_band
278,2.35,0.060000000000000005,0.04,0.03,0.02,0.35,0.2115,0.11080058276644361,-0.8146894916857083,0.7722062101662859,FALSE,d_star_negative|omega_outside_target_band
279,2.35,0.060000000000000005,0.04,0.03,0.02,0.45,0.2115,0.09268394994307684,-0.10512137277050997,0.7863975725445899,FALSE,d_star_negative|omega_outside_target_band
280,2.35,0.060000000000000005,0.04,0.04,0.02,0.25,0.23500000000000001,0.1887529275675151,-3.4761563297276745,0.6954768734054465,FALSE,d_star_negative
281,2.35,0.060000000000000005,0.04,0.04,0.02,0.35,0.23500000000000001,0.12085686332548046,-0.8168938135813175,0.7486621237283735,FALSE,d_star_negative|omega_outside_target_band
282,2.35,0.060000000000000005,0.04,0.04,0.02,0.45,0.23500000000000001,0.10000000000000002,-4.625929269271485e-16,0.7649999999999999,FALSE,d_star_negative|omega_outside_target_band
283,2.35,0.060000000000000005,0.04,0.05,0.02,0.25,0.25850000000000006,NA,NA,NA,FALSE,kappa_star_out_of_bounds
284,2.35,0.060000000000000005,0.04,0.05,0.02,0.35,0.25850000000000006,0.13193434460156406,-0.8590951635612585,0.7243180967287748,FALSE,d_star_negative|omega_outside_target_band
285,2.35,0.060000000000000005,0.04,0.05,0.02,0.45,0.25850000000000006,0.1073160500569232,0.10512137277050858,0.74360242745541,FALSE,omega_outside_target_band
286,2.35,0.060000000000000005,0.04,0.06,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
287,2.35,0.060000000000000005,0.04,0.06,0.02,0.35,0.282,0.14496122661949967,-0.9776480425970706,0.6984470391480585,FALSE,d_star_negative
288,2.35,0.060000000000000005,0.04,0.06,0.02,0.45,0.282,0.11481268414526126,0.2031698709772665,0.7220633974195454,FALSE,omega_outside_target_band
289,2.35,0.07,0.025,0.03,0.02,0.25,0.23500000000000001,0.1887529275675151,-2.979562568338007,0.6309196844247896,FALSE,d_star_negative
290,2.35,0.07,0.025,0.03,0.02,0.35,0.23500000000000001,0.12085686332548046,-0.7001946973554151,0.7334912386190062,FALSE,d_star_negative|omega_outside_target_band
291,2.35,0.07,0.025,0.03,0.02,0.45,0.23500000000000001,0.10000000000000002,-3.96508223080413e-16,0.7649999999999999,FALSE,d_star_negative|omega_outside_target_band
292,2.35,0.07,0.025,0.04,0.02,0.25,0.25850000000000006,NA,NA,NA,FALSE,kappa_star_out_of_bounds
293,2.35,0.07,0.025,0.04,0.02,0.35,0.25850000000000006,0.13193434460156406,-0.7363672830525072,0.7083634722626371,FALSE,d_star_negative|omega_outside_target_band
294,2.35,0.07,0.025,0.04,0.02,0.45,0.25850000000000006,0.1073160500569232,0.09010403380329307,0.7455546815211482,FALSE,omega_outside_target_band
295,2.35,0.07,0.025,0.05,0.02,0.25,0.28200000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
296,2.35,0.07,0.025,0.05,0.02,0.35,0.28200000000000003,0.1449612266194997,-0.8379840365117757,0.68029071835697,FALSE,d_star_negative
297,2.35,0.07,0.025,0.05,0.02,0.45,0.28200000000000003,0.11481268414526127,0.17414560369480064,0.725836552166266,FALSE,omega_outside_target_band
298,2.35,0.07,0.025,0.06,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
299,2.35,0.07,0.025,0.06,0.02,0.35,0.30550000000000005,0.1619584279974624,-1.0728900827719512,0.6462199462752622,FALSE,d_star_negative
300,2.35,0.07,0.025,0.06,0.02,0.45,0.30550000000000005,0.12269875071811928,0.24511336874885284,0.7055301015936983,FALSE,omega_outside_target_band
301,2.35,0.07,0.030000000000000002,0.03,0.02,0.25,0.23500000000000001,0.1887529275675151,-2.979562568338007,0.6458174972664797,FALSE,d_star_negative
302,2.35,0.07,0.030000000000000002,0.03,0.02,0.35,0.23500000000000001,0.12085686332548046,-0.7001946973554151,0.7369922121057833,FALSE,d_star_negative|omega_outside_target_band
303,2.35,0.07,0.030000000000000002,0.03,0.02,0.45,0.23500000000000001,0.10000000000000002,-3.96508223080413e-16,0.7649999999999999,FALSE,d_star_negative|omega_outside_target_band
304,2.35,0.07,0.030000000000000002,0.04,0.02,0.25,0.25850000000000006,NA,NA,NA,FALSE,kappa_star_out_of_bounds
305,2.35,0.07,0.030000000000000002,0.04,0.02,0.35,0.25850000000000006,0.13193434460156406,-0.7363672830525072,0.7120453086778997,FALSE,d_star_negative|omega_outside_target_band
306,2.35,0.07,0.030000000000000002,0.04,0.02,0.45,0.25850000000000006,0.1073160500569232,0.09010403380329307,0.7451041613521316,FALSE,omega_outside_target_band
307,2.35,0.07,0.030000000000000002,0.05,0.02,0.25,0.28200000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
308,2.35,0.07,0.030000000000000002,0.05,0.02,0.35,0.28200000000000003,0.1449612266194997,-0.8379840365117757,0.684480638539529,FALSE,d_star_negative
309,2.35,0.07,0.030000000000000002,0.05,0.02,0.45,0.28200000000000003,0.11481268414526127,0.17414560369480064,0.724965824147792,FALSE,omega_outside_target_band
310,2.35,0.07,0.030000000000000002,0.06,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
311,2.35,0.07,0.030000000000000002,0.06,0.02,0.35,0.30550000000000005,0.1619584279974624,-1.0728900827719512,0.6515843966891219,FALSE,d_star_negative
312,2.35,0.07,0.030000000000000002,0.06,0.02,0.45,0.30550000000000005,0.12269875071811928,0.24511336874885284,0.704304534749954,FALSE,omega_outside_target_band
313,2.35,0.07,0.035,0.03,0.02,0.25,0.23500000000000001,0.1887529275675151,-2.979562568338007,0.6607153101081696,FALSE,d_star_negative
314,2.35,0.07,0.035,0.03,0.02,0.35,0.23500000000000001,0.12085686332548046,-0.7001946973554151,0.7404931855925605,FALSE,d_star_negative|omega_outside_target_band
315,2.35,0.07,0.035,0.03,0.02,0.45,0.23500000000000001,0.10000000000000002,-3.96508223080413e-16,0.7649999999999999,FALSE,d_star_negative|omega_outside_target_band
316,2.35,0.07,0.035,0.04,0.02,0.25,0.25850000000000006,NA,NA,NA,FALSE,kappa_star_out_of_bounds
317,2.35,0.07,0.035,0.04,0.02,0.35,0.25850000000000006,0.13193434460156406,-0.7363672830525072,0.7157271450931622,FALSE,d_star_negative|omega_outside_target_band
318,2.35,0.07,0.035,0.04,0.02,0.45,0.25850000000000006,0.1073160500569232,0.09010403380329307,0.7446536411831153,FALSE,omega_outside_target_band
319,2.35,0.07,0.035,0.05,0.02,0.25,0.28200000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
320,2.35,0.07,0.035,0.05,0.02,0.35,0.28200000000000003,0.1449612266194997,-0.8379840365117757,0.6886705587220878,FALSE,d_star_negative
321,2.35,0.07,0.035,0.05,0.02,0.45,0.28200000000000003,0.11481268414526127,0.17414560369480064,0.724095096129318,FALSE,omega_outside_target_band
322,2.35,0.07,0.035,0.06,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
323,2.35,0.07,0.035,0.06,0.02,0.35,0.30550000000000005,0.1619584279974624,-1.0728900827719512,0.6569488471029816,FALSE,d_star_negative
324,2.35,0.07,0.035,0.06,0.02,0.45,0.30550000000000005,0.12269875071811928,0.24511336874885284,0.7030789679062098,FALSE,omega_outside_target_band
325,2.35,0.07,0.04,0.03,0.02,0.25,0.23500000000000001,0.1887529275675151,-2.979562568338007,0.6756131229498598,FALSE,d_star_negative
326,2.35,0.07,0.04,0.03,0.02,0.35,0.23500000000000001,0.12085686332548046,-0.7001946973554151,0.7439941590793375,FALSE,d_star_negative|omega_outside_target_band
327,2.35,0.07,0.04,0.03,0.02,0.45,0.23500000000000001,0.10000000000000002,-3.96508223080413e-16,0.7649999999999999,FALSE,d_star_negative|omega_outside_target_band
328,2.35,0.07,0.04,0.04,0.02,0.25,0.25850000000000006,NA,NA,NA,FALSE,kappa_star_out_of_bounds
329,2.35,0.07,0.04,0.04,0.02,0.35,0.25850000000000006,0.13193434460156406,-0.7363672830525072,0.7194089815084248,FALSE,d_star_negative|omega_outside_target_band
330,2.35,0.07,0.04,0.04,0.02,0.45,0.25850000000000006,0.1073160500569232,0.09010403380329307,0.7442031210140987,FALSE,omega_outside_target_band
331,2.35,0.07,0.04,0.05,0.02,0.25,0.28200000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
332,2.35,0.07,0.04,0.05,0.02,0.35,0.28200000000000003,0.1449612266194997,-0.8379840365117757,0.6928604789046466,FALSE,d_star_negative
333,2.35,0.07,0.04,0.05,0.02,0.45,0.28200000000000003,0.11481268414526127,0.17414560369480064,0.723224368110844,FALSE,omega_outside_target_band
334,2.35,0.07,0.04,0.06,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
335,2.35,0.07,0.04,0.06,0.02,0.35,0.30550000000000005,0.1619584279974624,-1.0728900827719512,0.6623132975168413,FALSE,d_star_negative
336,2.35,0.07,0.04,0.06,0.02,0.45,0.30550000000000005,0.12269875071811928,0.24511336874885284,0.7018534010624655,FALSE,omega_outside_target_band
337,2.35,0.08,0.025,0.03,0.02,0.25,0.2585,NA,NA,NA,FALSE,kappa_star_out_of_bounds
338,2.35,0.08,0.025,0.03,0.02,0.35,0.2585,0.13193434460156406,-0.6443213726709446,0.7060623245030981,FALSE,d_star_negative|omega_outside_target_band
339,2.35,0.08,0.025,0.03,0.02,0.45,0.2585,0.10731605005692318,0.07884102957788144,0.7458362566267834,FALSE,omega_outside_target_band
340,2.35,0.08,0.025,0.04,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
341,2.35,0.08,0.025,0.04,0.02,0.35,0.282,0.14496122661949967,-0.7332360319478031,0.6776720182428709,FALSE,d_star_negative
342,2.35,0.08,0.025,0.04,0.02,0.45,0.282,0.11481268414526126,0.15237740323294988,0.7263807571778123,FALSE,omega_outside_target_band
343,2.35,0.08,0.025,0.05,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
344,2.35,0.08,0.025,0.05,0.02,0.35,0.30550000000000005,0.1619584279974624,-0.9387788224254574,0.6428671647665998,FALSE,d_star_negative
345,2.35,0.08,0.025,0.05,0.02,0.45,0.30550000000000005,0.12269875071811928,0.21447419765524625,0.7062960808710385,FALSE,omega_outside_target_band
346,2.35,0.08,0.025,0.06,0.02,0.25,0.32900000000000007,NA,NA,NA,FALSE,kappa_star_out_of_bounds
347,2.35,0.08,0.025,0.06,0.02,0.35,0.32900000000000007,0.18962729463914424,-1.4578017800248615,0.5908209020986325,FALSE,d_star_negative|omega_outside_target_band
348,2.35,0.08,0.025,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6851339866580604,TRUE,ok
349,2.35,0.08,0.030000000000000002,0.03,0.02,0.25,0.2585,NA,NA,NA,FALSE,kappa_star_out_of_bounds
350,2.35,0.08,0.030000000000000002,0.03,0.02,0.35,0.2585,0.13193434460156406,-0.6443213726709446,0.7092839313664527,FALSE,d_star_negative|omega_outside_target_band
351,2.35,0.08,0.030000000000000002,0.03,0.02,0.45,0.2585,0.10731605005692318,0.07884102957788144,0.7454420514788941,FALSE,omega_outside_target_band
352,2.35,0.08,0.030000000000000002,0.04,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
353,2.35,0.08,0.030000000000000002,0.04,0.02,0.35,0.282,0.14496122661949967,-0.7332360319478031,0.6813381984026098,FALSE,d_star_negative
354,2.35,0.08,0.030000000000000002,0.04,0.02,0.45,0.282,0.11481268414526126,0.15237740323294988,0.7256188701616475,FALSE,omega_outside_target_band
355,2.35,0.08,0.030000000000000002,0.05,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
356,2.35,0.08,0.030000000000000002,0.05,0.02,0.35,0.30550000000000005,0.1619584279974624,-0.9387788224254574,0.6475610588787271,FALSE,d_star_negative
357,2.35,0.08,0.030000000000000002,0.05,0.02,0.45,0.30550000000000005,0.12269875071811928,0.21447419765524625,0.7052237098827623,FALSE,omega_outside_target_band
358,2.35,0.08,0.030000000000000002,0.06,0.02,0.25,0.32900000000000007,NA,NA,NA,FALSE,kappa_star_out_of_bounds
359,2.35,0.08,0.030000000000000002,0.06,0.02,0.35,0.32900000000000007,0.18962729463914424,-1.4578017800248615,0.5981099109987568,FALSE,d_star_negative|omega_outside_target_band
360,2.35,0.08,0.030000000000000002,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6838490787800549,TRUE,ok
361,2.35,0.08,0.035,0.03,0.02,0.25,0.2585,NA,NA,NA,FALSE,kappa_star_out_of_bounds
362,2.35,0.08,0.035,0.03,0.02,0.35,0.2585,0.13193434460156406,-0.6443213726709446,0.7125055382298076,FALSE,d_star_negative|omega_outside_target_band
363,2.35,0.08,0.035,0.03,0.02,0.45,0.2585,0.10731605005692318,0.07884102957788144,0.7450478463310046,FALSE,omega_outside_target_band
364,2.35,0.08,0.035,0.04,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
365,2.35,0.08,0.035,0.04,0.02,0.35,0.282,0.14496122661949967,-0.7332360319478031,0.6850043785623489,FALSE,d_star_negative
366,2.35,0.08,0.035,0.04,0.02,0.45,0.282,0.11481268414526126,0.15237740323294988,0.7248569831454827,FALSE,omega_outside_target_band
367,2.35,0.08,0.035,0.05,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
368,2.35,0.08,0.035,0.05,0.02,0.35,0.30550000000000005,0.1619584279974624,-0.9387788224254574,0.6522549529908543,FALSE,d_star_negative
369,2.35,0.08,0.035,0.05,0.02,0.45,0.30550000000000005,0.12269875071811928,0.21447419765524625,0.704151338894486,FALSE,omega_outside_target_band
370,2.35,0.08,0.035,0.06,0.02,0.25,0.32900000000000007,NA,NA,NA,FALSE,kappa_star_out_of_bounds
371,2.35,0.08,0.035,0.06,0.02,0.35,0.32900000000000007,0.18962729463914424,-1.4578017800248615,0.6053989198988811,FALSE,d_star_negative|omega_outside_target_band
372,2.35,0.08,0.035,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6825641709020493,TRUE,ok
373,2.35,0.08,0.04,0.03,0.02,0.25,0.2585,NA,NA,NA,FALSE,kappa_star_out_of_bounds
374,2.35,0.08,0.04,0.03,0.02,0.35,0.2585,0.13193434460156406,-0.6443213726709446,0.7157271450931622,FALSE,d_star_negative|omega_outside_target_band
375,2.35,0.08,0.04,0.03,0.02,0.45,0.2585,0.10731605005692318,0.07884102957788144,0.7446536411831153,FALSE,omega_outside_target_band
376,2.35,0.08,0.04,0.04,0.02,0.25,0.282,NA,NA,NA,FALSE,kappa_star_out_of_bounds
377,2.35,0.08,0.04,0.04,0.02,0.35,0.282,0.14496122661949967,-0.7332360319478031,0.6886705587220879,FALSE,d_star_negative
378,2.35,0.08,0.04,0.04,0.02,0.45,0.282,0.11481268414526126,0.15237740323294988,0.724095096129318,FALSE,omega_outside_target_band
379,2.35,0.08,0.04,0.05,0.02,0.25,0.30550000000000005,NA,NA,NA,FALSE,kappa_star_out_of_bounds
380,2.35,0.08,0.04,0.05,0.02,0.35,0.30550000000000005,0.1619584279974624,-0.9387788224254574,0.6569488471029816,FALSE,d_star_negative
381,2.35,0.08,0.04,0.05,0.02,0.45,0.30550000000000005,0.12269875071811928,0.21447419765524625,0.7030789679062098,FALSE,omega_outside_target_band
382,2.35,0.08,0.04,0.06,0.02,0.25,0.32900000000000007,NA,NA,NA,FALSE,kappa_star_out_of_bounds
383,2.35,0.08,0.04,0.06,0.02,0.35,0.32900000000000007,0.18962729463914424,-1.4578017800248615,0.6126879287990054,FALSE,d_star_negative|omega_outside_target_band
384,2.35,0.08,0.04,0.06,0.02,0.45,0.32900000000000007,0.13125169104336684,0.25698157560109997,0.6812792630240438,TRUE,ok
385,2.5,0.05,0.025,0.03,0.02,0.25,0.2,0.1426977948487355,-3.1348897424367737,0.7216277564390806,FALSE,d_star_negative|omega_outside_target_band
386,2.5,0.05,0.025,0.03,0.02,0.35,0.2,0.10607738522646518,-1.3038692613232583,0.7674032684669185,FALSE,d_star_negative|omega_outside_target_band
387,2.5,0.05,0.025,0.03,0.02,0.45,0.2,0.08904986443426548,-0.4524932217132738,0.7886876694571681,FALSE,d_star_negative|omega_outside_target_band
388,2.5,0.05,0.025,0.04,0.02,0.25,0.22499999999999998,0.17013780514234023,-4.0068902571170115,0.6748277435720746,FALSE,d_star_negative
389,2.5,0.05,0.025,0.04,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.3244937363935128,0.7418876565901623,FALSE,d_star_negative|omega_outside_target_band
390,2.5,0.05,0.025,0.04,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.3448492948899806,0.7663787676277505,FALSE,d_star_negative|omega_outside_target_band
391,2.5,0.05,0.025,0.05,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
392,2.5,0.05,0.025,0.05,0.02,0.35,0.25,0.12776363743117017,-1.3881818715585081,0.7152954532110372,FALSE,d_star_negative|omega_outside_target_band
393,2.5,0.05,0.025,0.05,0.02,0.45,0.25,0.10465873141250531,-0.23293657062526618,0.7441765857343684,FALSE,d_star_negative|omega_outside_target_band
394,2.5,0.05,0.025,0.06,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
395,2.5,0.05,0.025,0.06,0.02,0.35,0.275,0.14079251438740387,-1.5396257193701923,0.6865093570157452,FALSE,d_star_negative
396,2.5,0.05,0.025,0.06,0.02,0.45,0.275,0.11254925237449709,-0.12746261872485398,0.7218134345318786,FALSE,d_star_negative|omega_outside_target_band
397,2.5,0.05,0.030000000000000002,0.03,0.02,0.25,0.2,0.1426977948487355,-3.1348897424367737,0.7373022051512644,FALSE,d_star_negative|omega_outside_target_band
398,2.5,0.05,0.030000000000000002,0.03,0.02,0.35,0.2,0.10607738522646518,-1.3038692613232583,0.7739226147735347,FALSE,d_star_negative|omega_outside_target_band
399,2.5,0.05,0.030000000000000002,0.03,0.02,0.45,0.2,0.08904986443426548,-0.4524932217132738,0.7909501355657345,FALSE,d_star_negative|omega_outside_target_band
400,2.5,0.05,0.030000000000000002,0.04,0.02,0.25,0.22499999999999998,0.17013780514234023,-4.0068902571170115,0.6948621948576597,FALSE,d_star_negative
401,2.5,0.05,0.030000000000000002,0.04,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.3244937363935128,0.7485101252721297,FALSE,d_star_negative|omega_outside_target_band
402,2.5,0.05,0.030000000000000002,0.04,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.3448492948899806,0.7681030141022005,FALSE,d_star_negative|omega_outside_target_band
403,2.5,0.05,0.030000000000000002,0.05,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
404,2.5,0.05,0.030000000000000002,0.05,0.02,0.35,0.25,0.12776363743117017,-1.3881818715585081,0.7222363625688297,FALSE,d_star_negative|omega_outside_target_band
405,2.5,0.05,0.030000000000000002,0.05,0.02,0.45,0.25,0.10465873141250531,-0.23293657062526618,0.7453412685874946,FALSE,d_star_negative|omega_outside_target_band
406,2.5,0.05,0.030000000000000002,0.06,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
407,2.5,0.05,0.030000000000000002,0.06,0.02,0.35,0.275,0.14079251438740387,-1.5396257193701923,0.6942074856125962,FALSE,d_star_negative
408,2.5,0.05,0.030000000000000002,0.06,0.02,0.45,0.275,0.11254925237449709,-0.12746261872485398,0.722450747625503,FALSE,d_star_negative|omega_outside_target_band
409,2.5,0.05,0.035,0.03,0.02,0.25,0.2,0.1426977948487355,-3.1348897424367737,0.7529766538634485,FALSE,d_star_negative|omega_outside_target_band
410,2.5,0.05,0.035,0.03,0.02,0.35,0.2,0.10607738522646518,-1.3038692613232583,0.780441961080151,FALSE,d_star_negative|omega_outside_target_band
411,2.5,0.05,0.035,0.03,0.02,0.45,0.2,0.08904986443426548,-0.4524932217132738,0.7932126016743009,FALSE,d_star_negative|omega_outside_target_band
412,2.5,0.05,0.035,0.04,0.02,0.25,0.22499999999999998,0.17013780514234023,-4.0068902571170115,0.7148966461432449,FALSE,d_star_negative|omega_outside_target_band
413,2.5,0.05,0.035,0.04,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.3244937363935128,0.7551325939540973,FALSE,d_star_negative|omega_outside_target_band
414,2.5,0.05,0.035,0.04,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.3448492948899806,0.7698272605766503,FALSE,d_star_negative|omega_outside_target_band
415,2.5,0.05,0.035,0.05,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
416,2.5,0.05,0.035,0.05,0.02,0.35,0.25,0.12776363743117017,-1.3881818715585081,0.7291772719266223,FALSE,d_star_negative|omega_outside_target_band
417,2.5,0.05,0.035,0.05,0.02,0.45,0.25,0.10465873141250531,-0.23293657062526618,0.746505951440621,FALSE,d_star_negative|omega_outside_target_band
418,2.5,0.05,0.035,0.06,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
419,2.5,0.05,0.035,0.06,0.02,0.35,0.275,0.14079251438740387,-1.5396257193701923,0.7019056142094471,FALSE,d_star_negative|omega_outside_target_band
