try_id,sigma,g_n,i,delta,kappa_min,kappa_max,kappa_star,r_star,d_star,omega_star,backbone_ok,reason
420,2.5,0.05,0.035,0.06,0.02,0.45,0.275,0.11254925237449709,-0.12746261872485398,0.7230880607191271,FALSE,d_star_negative|omega_outside_target_band
421,2.5,0.05,0.04,0.03,0.02,0.25,0.2,0.1426977948487355,-3.1348897424367737,0.7686511025756323,FALSE,d_star_negative|omega_outside_target_band
422,2.5,0.05,0.04,0.03,0.02,0.35,0.2,0.10607738522646518,-1.3038692613232583,0.7869613073867674,FALSE,d_star_negative|omega_outside_target_band
423,2.5,0.05,0.04,0.03,0.02,0.45,0.2,0.08904986443426548,-0.4524932217132738,0.7954750677828673,FALSE,d_star_negative|omega_outside_target_band
424,2.5,0.05,0.04,0.04,0.02,0.25,0.22499999999999998,0.17013780514234023,-4.0068902571170115,0.7349310974288299,FALSE,d_star_negative|omega_outside_target_band
425,2.5,0.05,0.04,0.04,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.3244937363935128,0.7617550626360649,FALSE,d_star_negative|omega_outside_target_band
426,2.5,0.05,0.04,0.04,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.3448492948899806,0.7715515070511003,FALSE,d_star_negative|omega_outside_target_band
427,2.5,0.05,0.04,0.05,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
428,2.5,0.05,0.04,0.05,0.02,0.35,0.25,0.12776363743117017,-1.3881818715585081,0.7361181812844149,FALSE,d_star_negative|omega_outside_target_band
429,2.5,0.05,0.04,0.05,0.02,0.45,0.25,0.10465873141250531,-0.23293657062526618,0.7476706342937472,FALSE,d_star_negative|omega_outside_target_band
430,2.5,0.05,0.04,0.06,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
431,2.5,0.05,0.04,0.06,0.02,0.35,0.275,0.14079251438740387,-1.5396257193701923,0.709603742806298,FALSE,d_star_negative|omega_outside_target_band
432,2.5,0.05,0.04,0.06,0.02,0.45,0.275,0.11254925237449709,-0.12746261872485398,0.7237253738127515,FALSE,d_star_negative|omega_outside_target_band
433,2.5,0.060000000000000005,0.025,0.03,0.02,0.25,0.22499999999999998,0.17013780514234023,-3.339075214264176,0.6581323675007538,FALSE,d_star_negative
434,2.5,0.060000000000000005,0.025,0.03,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.1037447803279272,0.7363689326885227,FALSE,d_star_negative|omega_outside_target_band
435,2.5,0.060000000000000005,0.025,0.03,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.2873744124083172,0.764941895565709,FALSE,d_star_negative|omega_outside_target_band
436,2.5,0.060000000000000005,0.025,0.04,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
437,2.5,0.060000000000000005,0.025,0.04,0.02,0.35,0.25,0.12776363743117017,-1.1568182262987567,0.7095113620795435,FALSE,d_star_negative|omega_outside_target_band
438,2.5,0.060000000000000005,0.025,0.04,0.02,0.45,0.25,0.10465873141250531,-0.19411380885438848,0.7432060166900963,FALSE,d_star_negative|omega_outside_target_band
439,2.5,0.060000000000000005,0.025,0.05,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
440,2.5,0.060000000000000005,0.025,0.05,0.02,0.35,0.275,0.14079251438740387,-1.2830214328084935,0.6800942498517026,FALSE,d_star_negative
441,2.5,0.060000000000000005,0.025,0.05,0.02,0.45,0.275,0.11254925237449709,-0.1062188489373783,0.7212823402871916,FALSE,d_star_negative|omega_outside_target_band
442,2.5,0.060000000000000005,0.025,0.06,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
443,2.5,0.060000000000000005,0.025,0.06,0.02,0.35,0.3,0.1574255532580368,-1.559398052418201,0.6454210681653629,FALSE,d_star_negative
444,2.5,0.060000000000000005,0.025,0.06,0.02,0.45,0.3,0.12080514363576646,-0.03354765149026957,0.6988258321978404,FALSE,d_star_negative
445,2.5,0.060000000000000005,0.030000000000000002,0.03,0.02,0.25,0.22499999999999998,0.17013780514234023,-3.339075214264176,0.6748277435720746,FALSE,d_star_negative
446,2.5,0.060000000000000005,0.030000000000000002,0.03,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.1037447803279272,0.7418876565901623,FALSE,d_star_negative|omega_outside_target_band
447,2.5,0.060000000000000005,0.030000000000000002,0.03,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.2873744124083172,0.7663787676277505,FALSE,d_star_negative|omega_outside_target_band
448,2.5,0.060000000000000005,0.030000000000000002,0.04,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
449,2.5,0.060000000000000005,0.030000000000000002,0.04,0.02,0.35,0.25,0.12776363743117017,-1.1568182262987567,0.7152954532110372,FALSE,d_star_negative|omega_outside_target_band
450,2.5,0.060000000000000005,0.030000000000000002,0.04,0.02,0.45,0.25,0.10465873141250531,-0.19411380885438848,0.7441765857343684,FALSE,d_star_negative|omega_outside_target_band
451,2.5,0.060000000000000005,0.030000000000000002,0.05,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
452,2.5,0.060000000000000005,0.030000000000000002,0.05,0.02,0.35,0.275,0.14079251438740387,-1.2830214328084935,0.6865093570157452,FALSE,d_star_negative
453,2.5,0.060000000000000005,0.030000000000000002,0.05,0.02,0.45,0.275,0.11254925237449709,-0.1062188489373783,0.7218134345318786,FALSE,d_star_negative|omega_outside_target_band
454,2.5,0.060000000000000005,0.030000000000000002,0.06,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
455,2.5,0.060000000000000005,0.030000000000000002,0.06,0.02,0.35,0.3,0.1574255532580368,-1.559398052418201,0.6532180584274541,FALSE,d_star_negative
456,2.5,0.060000000000000005,0.030000000000000002,0.06,0.02,0.45,0.3,0.12080514363576646,-0.03354765149026957,0.6989935704552919,FALSE,d_star_negative
457,2.5,0.060000000000000005,0.035,0.03,0.02,0.25,0.22499999999999998,0.17013780514234023,-3.339075214264176,0.6915231196433955,FALSE,d_star_negative
458,2.5,0.060000000000000005,0.035,0.03,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.1037447803279272,0.7474063804918017,FALSE,d_star_negative|omega_outside_target_band
459,2.5,0.060000000000000005,0.035,0.03,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.2873744124083172,0.7678156396897922,FALSE,d_star_negative|omega_outside_target_band
460,2.5,0.060000000000000005,0.035,0.04,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
461,2.5,0.060000000000000005,0.035,0.04,0.02,0.35,0.25,0.12776363743117017,-1.1568182262987567,0.7210795443425311,FALSE,d_star_negative|omega_outside_target_band
462,2.5,0.060000000000000005,0.035,0.04,0.02,0.45,0.25,0.10465873141250531,-0.19411380885438848,0.7451471547786402,FALSE,d_star_negative|omega_outside_target_band
463,2.5,0.060000000000000005,0.035,0.05,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
464,2.5,0.060000000000000005,0.035,0.05,0.02,0.35,0.275,0.14079251438740387,-1.2830214328084935,0.6929244641797876,FALSE,d_star_negative
465,2.5,0.060000000000000005,0.035,0.05,0.02,0.45,0.275,0.11254925237449709,-0.1062188489373783,0.7223445287765656,FALSE,d_star_negative|omega_outside_target_band
466,2.5,0.060000000000000005,0.035,0.06,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
467,2.5,0.060000000000000005,0.035,0.06,0.02,0.35,0.3,0.1574255532580368,-1.559398052418201,0.661015048689545,FALSE,d_star_negative
468,2.5,0.060000000000000005,0.035,0.06,0.02,0.45,0.3,0.12080514363576646,-0.03354765149026957,0.6991613087127433,FALSE,d_star_negative
469,2.5,0.060000000000000005,0.04,0.03,0.02,0.25,0.22499999999999998,0.17013780514234023,-3.339075214264176,0.7082184957147164,FALSE,d_star_negative|omega_outside_target_band
470,2.5,0.060000000000000005,0.04,0.03,0.02,0.35,0.22499999999999998,0.11648987472787024,-1.1037447803279272,0.7529251043934414,FALSE,d_star_negative|omega_outside_target_band
471,2.5,0.060000000000000005,0.04,0.03,0.02,0.45,0.22499999999999998,0.0968969858977996,-0.2873744124083172,0.7692525117518336,FALSE,d_star_negative|omega_outside_target_band
472,2.5,0.060000000000000005,0.04,0.04,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
473,2.5,0.060000000000000005,0.04,0.04,0.02,0.35,0.25,0.12776363743117017,-1.1568182262987567,0.7268636354740248,FALSE,d_star_negative|omega_outside_target_band
474,2.5,0.060000000000000005,0.04,0.04,0.02,0.45,0.25,0.10465873141250531,-0.19411380885438848,0.7461177238229123,FALSE,d_star_negative|omega_outside_target_band
475,2.5,0.060000000000000005,0.04,0.05,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
476,2.5,0.060000000000000005,0.04,0.05,0.02,0.35,0.275,0.14079251438740387,-1.2830214328084935,0.6993395713438302,FALSE,d_star_negative
477,2.5,0.060000000000000005,0.04,0.05,0.02,0.45,0.275,0.11254925237449709,-0.1062188489373783,0.7228756230212524,FALSE,d_star_negative|omega_outside_target_band
478,2.5,0.060000000000000005,0.04,0.06,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
479,2.5,0.060000000000000005,0.04,0.06,0.02,0.35,0.3,0.1574255532580368,-1.559398052418201,0.6688120389516361,FALSE,d_star_negative
480,2.5,0.060000000000000005,0.04,0.06,0.02,0.45,0.3,0.12080514363576646,-0.03354765149026957,0.6993290469701945,FALSE,d_star_negative
481,2.5,0.07,0.025,0.03,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
482,2.5,0.07,0.025,0.03,0.02,0.35,0.25,0.12776363743117017,-0.9915584796846486,0.7053798684141908,FALSE,d_star_negative|omega_outside_target_band
483,2.5,0.07,0.025,0.03,0.02,0.45,0.25,0.10465873141250531,-0.16638326473233297,0.7425127530870451,FALSE,d_star_negative|omega_outside_target_band
484,2.5,0.07,0.025,0.04,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
485,2.5,0.07,0.025,0.04,0.02,0.35,0.275,0.14079251438740387,-1.0997326566929944,0.6755120304488151,FALSE,d_star_negative
486,2.5,0.07,0.025,0.04,0.02,0.45,0.275,0.11254925237449709,-0.09104472766060998,0.7209029872552725,FALSE,d_star_negative|omega_outside_target_band
487,2.5,0.07,0.025,0.05,0.02,0.25,0.30000000000000004,NA,NA,NA,FALSE,kappa_star_out_of_bounds
488,2.5,0.07,0.025,0.05,0.02,0.35,0.30000000000000004,0.1574255532580368,-1.3366269020727428,0.6398517894067266,FALSE,d_star_negative
489,2.5,0.07,0.025,0.05,0.02,0.45,0.30000000000000004,0.12080514363576647,-0.0287551298488017,0.6987060191568037,FALSE,d_star_negative
490,2.5,0.07,0.025,0.06,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
491,2.5,0.07,0.025,0.06,0.02,0.35,0.325,0.18338119839130707,-1.9064713711181092,0.589208788299685,FALSE,d_star_negative|omega_outside_target_band
492,2.5,0.07,0.025,0.06,0.02,0.45,0.325,0.12973326797683704,0.009526143684391546,0.6754286764657976,TRUE,ok
493,2.5,0.07,0.030000000000000002,0.03,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
494,2.5,0.07,0.030000000000000002,0.03,0.02,0.35,0.25,0.12776363743117017,-0.9915584796846486,0.710337660812614,FALSE,d_star_negative|omega_outside_target_band
495,2.5,0.07,0.030000000000000002,0.03,0.02,0.45,0.25,0.10465873141250531,-0.16638326473233297,0.7433446694107068,FALSE,d_star_negative|omega_outside_target_band
496,2.5,0.07,0.030000000000000002,0.04,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
497,2.5,0.07,0.030000000000000002,0.04,0.02,0.35,0.275,0.14079251438740387,-1.0997326566929944,0.6810106937322802,FALSE,d_star_negative
498,2.5,0.07,0.030000000000000002,0.04,0.02,0.45,0.275,0.11254925237449709,-0.09104472766060998,0.7213582108935755,FALSE,d_star_negative|omega_outside_target_band
499,2.5,0.07,0.030000000000000002,0.05,0.02,0.25,0.30000000000000004,NA,NA,NA,FALSE,kappa_star_out_of_bounds
500,2.5,0.07,0.030000000000000002,0.05,0.02,0.35,0.30000000000000004,0.1574255532580368,-1.3366269020727428,0.6465349239170903,FALSE,d_star_negative
501,2.5,0.07,0.030000000000000002,0.05,0.02,0.45,0.30000000000000004,0.12080514363576647,-0.0287551298488017,0.6988497948060479,FALSE,d_star_negative
502,2.5,0.07,0.030000000000000002,0.06,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
503,2.5,0.07,0.030000000000000002,0.06,0.02,0.35,0.325,0.18338119839130707,-1.9064713711181092,0.5987411451552755,FALSE,d_star_negative|omega_outside_target_band
504,2.5,0.07,0.030000000000000002,0.06,0.02,0.45,0.325,0.12973326797683704,0.009526143684391546,0.6753810457473757,TRUE,ok
505,2.5,0.07,0.035,0.03,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
506,2.5,0.07,0.035,0.03,0.02,0.35,0.25,0.12776363743117017,-0.9915584796846486,0.7152954532110372,FALSE,d_star_negative|omega_outside_target_band
507,2.5,0.07,0.035,0.03,0.02,0.45,0.25,0.10465873141250531,-0.16638326473233297,0.7441765857343684,FALSE,d_star_negative|omega_outside_target_band
508,2.5,0.07,0.035,0.04,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
509,2.5,0.07,0.035,0.04,0.02,0.35,0.275,0.14079251438740387,-1.0997326566929944,0.6865093570157452,FALSE,d_star_negative
510,2.5,0.07,0.035,0.04,0.02,0.45,0.275,0.11254925237449709,-0.09104472766060998,0.7218134345318786,FALSE,d_star_negative|omega_outside_target_band
511,2.5,0.07,0.035,0.05,0.02,0.25,0.30000000000000004,NA,NA,NA,FALSE,kappa_star_out_of_bounds
512,2.5,0.07,0.035,0.05,0.02,0.35,0.30000000000000004,0.1574255532580368,-1.3366269020727428,0.6532180584274538,FALSE,d_star_negative
513,2.5,0.07,0.035,0.05,0.02,0.45,0.30000000000000004,0.12080514363576647,-0.0287551298488017,0.6989935704552919,FALSE,d_star_negative
514,2.5,0.07,0.035,0.06,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
515,2.5,0.07,0.035,0.06,0.02,0.35,0.325,0.18338119839130707,-1.9064713711181092,0.608273502010866,FALSE,d_star_negative|omega_outside_target_band
516,2.5,0.07,0.035,0.06,0.02,0.45,0.325,0.12973326797683704,0.009526143684391546,0.6753334150289537,TRUE,ok
517,2.5,0.07,0.04,0.03,0.02,0.25,0.25,NA,NA,NA,FALSE,kappa_star_out_of_bounds
518,2.5,0.07,0.04,0.03,0.02,0.35,0.25,0.12776363743117017,-0.9915584796846486,0.7202532456094606,FALSE,d_star_negative|omega_outside_target_band
519,2.5,0.07,0.04,0.03,0.02,0.45,0.25,0.10465873141250531,-0.16638326473233297,0.74500850205803,FALSE,d_star_negative|omega_outside_target_band
520,2.5,0.07,0.04,0.04,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
521,2.5,0.07,0.04,0.04,0.02,0.35,0.275,0.14079251438740387,-1.0997326566929944,0.69200802029921,FALSE,d_star_negative
522,2.5,0.07,0.04,0.04,0.02,0.45,0.275,0.11254925237449709,-0.09104472766060998,0.7222686581701817,FALSE,d_star_negative|omega_outside_target_band
523,2.5,0.07,0.04,0.05,0.02,0.25,0.30000000000000004,NA,NA,NA,FALSE,kappa_star_out_of_bounds
524,2.5,0.07,0.04,0.05,0.02,0.35,0.30000000000000004,0.1574255532580368,-1.3366269020727428,0.6599011929378176,FALSE,d_star_negative
525,2.5,0.07,0.04,0.05,0.02,0.45,0.30000000000000004,0.12080514363576647,-0.0287551298488017,0.6991373461045358,FALSE,d_star_negative
526,2.5,0.07,0.04,0.06,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
527,2.5,0.07,0.04,0.06,0.02,0.35,0.325,0.18338119839130707,-1.9064713711181092,0.6178058588664566,FALSE,d_star_negative|omega_outside_target_band
528,2.5,0.07,0.04,0.06,0.02,0.45,0.325,0.12973326797683704,0.009526143684391546,0.6752857843105318,TRUE,ok
529,2.5,0.08,0.025,0.03,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
530,2.5,0.08,0.025,0.03,0.02,0.35,0.275,0.14079251438740387,-0.9622660746063701,0.6720753658966496,FALSE,d_star_negative
531,2.5,0.08,0.025,0.03,0.02,0.45,0.275,0.11254925237449709,-0.07966413670303374,0.720618472481333,FALSE,d_star_negative|omega_outside_target_band
532,2.5,0.08,0.025,0.04,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
533,2.5,0.08,0.025,0.04,0.02,0.35,0.3,0.1574255532580368,-1.1695485393136509,0.6356748303377493,FALSE,d_star_negative
534,2.5,0.08,0.025,0.04,0.02,0.45,0.3,0.12080514363576646,-0.025160738617702183,0.6986161593760263,FALSE,d_star_negative
535,2.5,0.08,0.025,0.05,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
536,2.5,0.08,0.025,0.05,0.02,0.35,0.325,0.18338119839130707,-1.6681624497283456,0.583251065264941,FALSE,d_star_negative|omega_outside_target_band
537,2.5,0.08,0.025,0.05,0.02,0.45,0.325,0.12973326797683704,0.008335375723842603,0.6754584456648113,TRUE,ok
538,2.5,0.08,0.025,0.06,0.02,0.25,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
539,2.5,0.08,0.025,0.06,0.02,0.35,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
540,2.5,0.08,0.025,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.006330762007881324,0.6503481919104335,TRUE,ok
541,2.5,0.08,0.030000000000000002,0.03,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
542,2.5,0.08,0.030000000000000002,0.03,0.02,0.35,0.275,0.14079251438740387,-0.9622660746063701,0.6768866962696816,FALSE,d_star_negative
543,2.5,0.08,0.030000000000000002,0.03,0.02,0.45,0.275,0.11254925237449709,-0.07966413670303374,0.7210167931648482,FALSE,d_star_negative|omega_outside_target_band
544,2.5,0.08,0.030000000000000002,0.04,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
545,2.5,0.08,0.030000000000000002,0.04,0.02,0.35,0.3,0.1574255532580368,-1.1695485393136509,0.6415225730343175,FALSE,d_star_negative
546,2.5,0.08,0.030000000000000002,0.04,0.02,0.45,0.3,0.12080514363576646,-0.025160738617702183,0.698741963069115,FALSE,d_star_negative
547,2.5,0.08,0.030000000000000002,0.05,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
548,2.5,0.08,0.030000000000000002,0.05,0.02,0.35,0.325,0.18338119839130707,-1.6681624497283456,0.5915918775135827,FALSE,d_star_negative|omega_outside_target_band
549,2.5,0.08,0.030000000000000002,0.05,0.02,0.45,0.325,0.12973326797683704,0.008335375723842603,0.6754167687861922,TRUE,ok
550,2.5,0.08,0.030000000000000002,0.06,0.02,0.25,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
551,2.5,0.08,0.030000000000000002,0.06,0.02,0.35,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
552,2.5,0.08,0.030000000000000002,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.006330762007881324,0.650316538100394,TRUE,ok
553,2.5,0.08,0.035,0.03,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
554,2.5,0.08,0.035,0.03,0.02,0.35,0.275,0.14079251438740387,-0.9622660746063701,0.6816980266427133,FALSE,d_star_negative
555,2.5,0.08,0.035,0.03,0.02,0.45,0.275,0.11254925237449709,-0.07966413670303374,0.7214151138483634,FALSE,d_star_negative|omega_outside_target_band
556,2.5,0.08,0.035,0.04,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
557,2.5,0.08,0.035,0.04,0.02,0.35,0.3,0.1574255532580368,-1.1695485393136509,0.6473703157308857,FALSE,d_star_negative
558,2.5,0.08,0.035,0.04,0.02,0.45,0.3,0.12080514363576646,-0.025160738617702183,0.6988677667622034,FALSE,d_star_negative
559,2.5,0.08,0.035,0.05,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
560,2.5,0.08,0.035,0.05,0.02,0.35,0.325,0.18338119839130707,-1.6681624497283456,0.5999326897622244,FALSE,d_star_negative|omega_outside_target_band
561,2.5,0.08,0.035,0.05,0.02,0.45,0.325,0.12973326797683704,0.008335375723842603,0.6753750919075729,TRUE,ok
562,2.5,0.08,0.035,0.06,0.02,0.25,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
563,2.5,0.08,0.035,0.06,0.02,0.35,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
564,2.5,0.08,0.035,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.006330762007881324,0.6502848842903546,TRUE,ok
565,2.5,0.08,0.04,0.03,0.02,0.25,0.275,NA,NA,NA,FALSE,kappa_star_out_of_bounds
566,2.5,0.08,0.04,0.03,0.02,0.35,0.275,0.14079251438740387,-0.9622660746063701,0.6865093570157452,FALSE,d_star_negative
567,2.5,0.08,0.04,0.03,0.02,0.45,0.275,0.11254925237449709,-0.07966413670303374,0.7218134345318786,FALSE,d_star_negative|omega_outside_target_band
568,2.5,0.08,0.04,0.04,0.02,0.25,0.3,NA,NA,NA,FALSE,kappa_star_out_of_bounds
569,2.5,0.08,0.04,0.04,0.02,0.35,0.3,0.1574255532580368,-1.1695485393136509,0.6532180584274541,FALSE,d_star_negative
570,2.5,0.08,0.04,0.04,0.02,0.45,0.3,0.12080514363576646,-0.025160738617702183,0.6989935704552919,FALSE,d_star_negative
571,2.5,0.08,0.04,0.05,0.02,0.25,0.325,NA,NA,NA,FALSE,kappa_star_out_of_bounds
572,2.5,0.08,0.04,0.05,0.02,0.35,0.325,0.18338119839130707,-1.6681624497283456,0.608273502010866,FALSE,d_star_negative|omega_outside_target_band
573,2.5,0.08,0.04,0.05,0.02,0.45,0.325,0.12973326797683704,0.008335375723842603,0.6753334150289537,TRUE,ok
574,2.5,0.08,0.04,0.06,0.02,0.25,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
575,2.5,0.08,0.04,0.06,0.02,0.35,0.35000000000000003,NA,NA,NA,FALSE,kappa_star_out_of_bounds
576,2.5,0.08,0.04,0.06,0.02,0.45,0.35000000000000003,0.13979741561574782,0.006330762007881324,0.6502532304803152,TRUE,ok
