sigma,psi,rF,rF_tilde,rF_eff,phi2,phi1,feasible,reason,r_star,d_star,omega_star,e_star,f_star,Z_star,maxReEig,maxImEig,a1,a2,a3,H,stable,oscillatory,rh_ok,period,econ_ok,regime,score
2,0.24,0.048,-0.011519999999999999,0.03648,0.9,0.9781325031152749,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.083970576106807,0.9993828365870648,-0.029801846745043457,0.8067229398271137,0.08979497881557547,0.6534896017449301,0.019421914056269033,0.039258170888615815,TRUE,TRUE,TRUE,7.788529366136676,TRUE,stable_oscillatory,0
2,0.36,0.056999999999999995,-0.020519999999999997,0.03648,0.9,0.9781325031152749,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.083970576106807,0.9993828365870648,-0.029801846745043457,0.8067229398271137,0.08979497881557547,0.6534896017449301,0.019421914056269033,0.039258170888615815,TRUE,TRUE,TRUE,7.788529366136676,TRUE,stable_oscillatory,0
2,0.14,0.041999999999999996,-0.00588,0.03612,0.9,0.978084927260909,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0684732483635186,0.9993331462502826,-0.02979034996751988,0.806728006950632,0.09646611310881681,0.6539077858644882,0.019420969384507585,0.04365897304943209,TRUE,TRUE,TRUE,7.788480445757089,TRUE,stable_oscillatory,0
2,0.14,0.041999999999999996,-0.00588,0.03612,0.8500000000000001,0.9249289088433408,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0684732483635186,0.9993331462502826,-0.02978743713242385,0.784620007342109,0.09055646955580815,0.6183619284798597,0.01836549722915912,0.03763117592169811,TRUE,TRUE,TRUE,8.007934093426705,TRUE,stable_oscillatory,0
2,0,0.036,-0,0.036,0.9,0.978068394403103,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.029786355449173324,0.8067270551859348,0.09876041518196502,0.6540523826579493,0.019420641106137945,0.045173843755914586,TRUE,TRUE,TRUE,7.7884896344916,TRUE,stable_oscillatory,0
2,0.2,0.045,-0.009,0.036,0.9,0.978068394403103,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.029786355449173324,0.8067270551859348,0.09876041518196502,0.6540523826579493,0.019420641106137945,0.045173843755914586,TRUE,TRUE,TRUE,7.7884896344916,TRUE,stable_oscillatory,0
2,0.4,0.06,-0.024,0.036,0.9,0.978068394403103,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.029786355449173324,0.8067270551859348,0.09876041518196502,0.6540523826579493,0.019420641106137945,0.045173843755914586,TRUE,TRUE,TRUE,7.7884896344916,TRUE,stable_oscillatory,0
2,0,0.036,-0,0.036,0.8500000000000001,0.9249132944776353,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.02978344889813677,0.7846232021982273,0.09272331040267034,0.6184984921181286,0.01836518718847669,0.038984040479776105,TRUE,TRUE,TRUE,8.007901486441387,TRUE,stable_oscillatory,0
2,0.2,0.045,-0.009,0.036,0.8500000000000001,0.9249132944776353,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.02978344889813677,0.7846232021982273,0.09272331040267034,0.6184984921181286,0.01836518718847669,0.038984040479776105,TRUE,TRUE,TRUE,8.007901486441387,TRUE,stable_oscillatory,0
2,0.4,0.06,-0.024,0.036,0.8500000000000001,0.9249132944776353,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.063356865912706,0.9993158785987964,-0.02978344889813677,0.7846232021982273,0.09272331040267034,0.6184984921181286,0.01836518718847669,0.038984040479776105,TRUE,TRUE,TRUE,8.007901486441387,TRUE,stable_oscillatory,0
2,0.08,0.039,-0.00312,0.03588,0.9,0.9780515159935314,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0582649832511242,0.9992982500376882,-0.029782277805969697,0.8067246735242504,0.1010904339890531,0.6541996314746428,0.019420305966451792,0.04671301869479845,TRUE,TRUE,TRUE,7.7885126281447645,TRUE,stable_oscillatory,0
2,0.08,0.039,-0.00312,0.03588,0.8500000000000001,0.9248973537574842,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0582649832511242,0.9992982500376882,-0.02977937767107687,0.7846251626917531,0.09492388372047575,0.6186375604450057,0.018364870667661987,0.040358609185138526,TRUE,TRUE,TRUE,8.007881477601797,TRUE,stable_oscillatory,0
2,0.3,0.051000000000000004,-0.015300000000000001,0.0357,0.9,0.9780255392961654,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0506728398858625,0.9992711188204394,-0.029776002842188804,0.8067182701490345,0.10465296887700465,0.6544255441563629,0.01941979017009281,0.04906778593481986,TRUE,TRUE,TRUE,7.788574449936307,TRUE,stable_oscillatory,0
2,0.34,0.054,-0.01836,0.03564,0.9,0.9780167020731606,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0481542485886162,0.9992618888319676,-0.029773868314996586,0.8067153456738585,0.10585860297801569,0.6545022075285173,0.019419614697153153,0.04986507463784298,TRUE,TRUE,TRUE,7.7886026847935685,TRUE,stable_oscillatory,0
2,0.3,0.051000000000000004,-0.015300000000000001,0.0357,0.8500000000000001,0.924872820209972,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0506728398858625,0.9992711188204394,-0.029773112583385438,0.7846256537359061,0.09828850000354114,0.6188509224221859,0.018364383526656283,0.04246154536402817,TRUE,TRUE,TRUE,8.007876466010144,TRUE,stable_oscillatory,0
2,0.34,0.054,-0.01836,0.03564,0.8500000000000001,0.9248644739438008,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0481542485886162,0.9992618888319676,-0.029770981416356996,0.7846251324523784,0.09942715443227376,0.6189233267181096,0.01836421780221328,0.04317356738512483,TRUE,TRUE,TRUE,8.007881786224754,TRUE,stable_oscillatory,0
2,0.3,0.051000000000000004,-0.015300000000000001,0.0357,0.8,0.8717201011237784,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0506728398858625,0.9992711188204394,-0.0297698718297856,0.76187938313907,0.09192403113007758,0.583276300688009,0.017308976883219755,0.03630813193866127,TRUE,TRUE,TRUE,8.246955418706587,TRUE,stable_oscillatory,0
2,0.26,0.048,-0.012480000000000002,0.035519999999999996,0.9,0.9779987562675363,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0431351636359165,0.9992431454349822,-0.029769534038370814,0.8067082577146273,0.1082972324843563,0.6546575959126182,0.019419258363125406,0.051478347499073186,TRUE,TRUE,TRUE,7.788671117585436,TRUE,stable_oscillatory,0
2,0.34,0.054,-0.01836,0.03564,0.8,0.8717122458144406,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0481542485886162,0.9992618888319676,-0.02976774443009293,0.7618811248040908,0.09299570588653183,0.5833444459077018,0.01730882090727339,0.036939707614901125,TRUE,TRUE,TRUE,8.246936566114874,TRUE,stable_oscillatory,0
2,0.26,0.048,-0.012480000000000002,0.035519999999999996,0.8500000000000001,0.9248475251273776,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0431351636359165,0.9992431454349822,-0.02976665396371673,0.7846230136694171,0.10173030452159545,0.6190700824142047,0.0183638812645204,0.04461430673968583,TRUE,TRUE,TRUE,8.007903410575798,TRUE,stable_oscillatory,0
2,0.26,0.048,-0.012480000000000002,0.035519999999999996,0.8,0.8716962939872189,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0431351636359165,0.9992431454349822,-0.029763424628339676,0.7618836879390998,0.09516337655883461,0.5834825689157912,0.01730850416591539,0.03821766725533421,TRUE,TRUE,TRUE,8.246908821706949,TRUE,stable_oscillatory,0
2,0.38,0.056999999999999995,-0.02166,0.035339999999999996,0.9,0.9779711494178,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0356515637464636,0.9992143116141465,-0.02976286727367025,0.8066943895815397,0.11202401405445603,0.6548958898431718,0.01941871019826918,0.05394535616972779,TRUE,TRUE,TRUE,7.788805015042799,TRUE,stable_oscillatory,0
2,0.02,0.036,-7.199999999999999e-4,0.03528,0.9,0.9779617610206235,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029760600311590925,0.8066888661320669,0.11328474482830225,0.654976726102082,0.01941852378115032,0.054780347503800855,TRUE,TRUE,TRUE,7.788858345481287,TRUE,stable_oscillatory,0
2,0.16,0.041999999999999996,-0.006719999999999999,0.03528,0.9,0.9779617610206235,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029760600311590925,0.8066888661320669,0.11328474482830225,0.654976726102082,0.01941852378115032,0.054780347503800855,TRUE,TRUE,TRUE,7.788858345481287,TRUE,stable_oscillatory,0
2,0.38,0.056999999999999995,-0.02166,0.035339999999999996,0.8500000000000001,0.9248214519915157,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0356515637464636,0.9992143116141465,-0.029759997697796546,0.7846170196381979,0.10525004267113408,0.619295137793061,0.018363363553267294,0.04681747612547824,TRUE,TRUE,TRUE,8.00796458643847,TRUE,stable_oscillatory,0
2,0.02,0.036,-7.199999999999999e-4,0.03528,0.8500000000000001,0.9248125851719602,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.02975773430636934,0.784614236606789,0.1064407328464333,0.6193714831486986,0.018363187492655055,0.04756316707787474,TRUE,TRUE,TRUE,8.007992990736946,TRUE,stable_oscillatory,0
2,0.16,0.041999999999999996,-0.006719999999999999,0.03528,0.8500000000000001,0.9248125851719602,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.02975773430636934,0.784614236606789,0.1064407328464333,0.6193714831486986,0.018363187492655055,0.04756316707787474,TRUE,TRUE,TRUE,8.007992990736946,TRUE,stable_oscillatory,0
2,0.38,0.056999999999999995,-0.02166,0.035339999999999996,0.8,0.8716717545652313,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0356515637464636,0.9992143116141465,-0.029756780133388908,0.7618851197266913,0.09847607128781213,0.5836943857429502,0.017308016908265413,0.04017191303245306,TRUE,TRUE,TRUE,8.246893323541395,TRUE,stable_oscillatory,0
2,0.02,0.036,-7.199999999999999e-4,0.03528,0.8,0.8716634093232967,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029754520745285184,0.761884922920512,0.09959672086456434,0.5837662401953149,0.017307851204159765,0.040833352070729224,TRUE,TRUE,TRUE,8.246895453836295,TRUE,stable_oscillatory,0
2,0.16,0.041999999999999996,-0.006719999999999999,0.03528,0.8,0.8716634093232967,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029754520745285184,0.761884922920512,0.09959672086456434,0.5837662401953149,0.017307851204159765,0.040833352070729224,TRUE,TRUE,TRUE,8.246895453836295,TRUE,stable_oscillatory,0
2,0.1,0.039,-0.0039000000000000003,0.0351,0.9,0.9779330283028913,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029753663146019786,0.8066694579321326,0.11712273589272082,0.6552235030385604,0.019417953260926716,0.057323616036161956,TRUE,TRUE,TRUE,7.789045742832882,TRUE,stable_oscillatory,0
2,0.22,0.045,-0.009899999999999999,0.0351,0.9,0.9779330283028913,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029753663146019786,0.8066694579321326,0.11712273589272082,0.6552235030385604,0.019417953260926716,0.057323616036161956,TRUE,TRUE,TRUE,7.789045742832882,TRUE,stable_oscillatory,0
2,0.38,0.056999999999999995,-0.02166,0.035339999999999996,0.75,0.8185220571389469,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.0356515637464636,0.9992143116141465,-0.029753147193849135,0.7384382433208946,0.09170209990449016,0.5480936336928393,0.01625267026326353,0.03400866689065225,TRUE,TRUE,TRUE,8.50874851622382,TRUE,stable_oscillatory,0
2,0.02,0.036,-7.199999999999999e-4,0.03528,0.75,0.8185142334746331,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029750892325456895,0.7384404713711529,0.09275270888269535,0.5481609972419312,0.016252514915664488,0.034590902482364336,TRUE,TRUE,TRUE,8.50872284330899,TRUE,stable_oscillatory,0
2,0.16,0.041999999999999996,-0.006719999999999999,0.03528,0.75,0.8185142334746331,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0331689802852657,0.9992045059548734,-0.029750892325456895,0.7384404713711529,0.09275270888269535,0.5481609972419312,0.016252514915664488,0.034590902482364336,TRUE,TRUE,TRUE,8.50872284330899,TRUE,stable_oscillatory,0
2,0.1,0.039,-0.0039000000000000003,0.0351,0.8500000000000001,0.9247854487163242,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029750808069365857,0.7846034098083327,0.11006550218505085,0.6196045502553723,0.01836264866799942,0.04983443731200071,TRUE,TRUE,TRUE,8.00810349360383,TRUE,stable_oscillatory,0
2,0.22,0.045,-0.009899999999999999,0.0351,0.8500000000000001,0.9247854487163242,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029750808069365857,0.7846034098083327,0.11006550218505085,0.6196045502553723,0.01836264866799942,0.04983443731200071,TRUE,TRUE,TRUE,8.00810349360383,TRUE,stable_oscillatory,0
2,0.1,0.039,-0.0039000000000000003,0.0351,0.8,0.8716378691297568,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029747606761104516,0.7618822001973883,0.10300826847738084,0.5839855974721843,0.017307344075072114,0.0428480011362663,TRUE,TRUE,TRUE,8.246924925601018,TRUE,stable_oscillatory,0
2,0.22,0.045,-0.009899999999999999,0.0351,0.8,0.8716378691297568,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029747606761104516,0.7618822001973883,0.10300826847738084,0.5839855974721843,0.017307344075072114,0.0428480011362663,TRUE,TRUE,TRUE,8.246924925601018,TRUE,stable_oscillatory,0
2,0.1,0.039,-0.0039000000000000003,0.0351,0.75,0.8184902895431896,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029743992174580205,0.7384453532996507,0.09595103476971084,0.5483666446889963,0.016252039482144813,0.03636430750895874,TRUE,TRUE,TRUE,8.508666591378711,TRUE,stable_oscillatory,0
2,0.22,0.045,-0.009899999999999999,0.0351,0.75,0.8184902895431896,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0257568792113267,0.9991744962274641,-0.029743992174580205,0.7384453532996507,0.09595103476971084,0.5483666446889963,0.016252039482144813,0.03636430750895874,TRUE,TRUE,TRUE,8.508666591378711,TRUE,stable_oscillatory,0
2,0.32,0.051000000000000004,-0.01632,0.03468,0.9,0.9778625898459024,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.008668111217656,0.9991009271723867,-0.029736661565301924,0.8066063244620396,0.12640695387682538,0.6558247007819463,0.019416554626637862,0.06348424807638844,TRUE,TRUE,TRUE,7.789655395238951,TRUE,stable_oscillatory,0
2,0.32,0.051000000000000004,-0.01632,0.03468,0.8500000000000001,0.9247189235069456,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.008668111217656,0.9991009271723867,-0.02973383328384097,0.7845625238776074,0.11883393028114958,0.6201723481241257,0.018361327735615503,0.05533618984366368,TRUE,TRUE,TRUE,8.00852082014533,TRUE,stable_oscillatory,0
2,0.04,0.036,-0.0014399999999999999,0.03456,0.9,0.9778415674769274,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.029731588825468086,0.8065833209268879,0.12914508191813878,0.6560031353500033,0.01941613720400628,0.06530344144932577,TRUE,TRUE,TRUE,7.789877554074938,TRUE,stable_oscillatory,0
2,0.28,0.048,-0.013440000000000002,0.03456,0.9,0.9778415674769274,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.029731588825468086,0.8065833209268879,0.12914508191813878,0.6560031353500033,0.01941613720400628,0.06530344144932577,TRUE,TRUE,TRUE,7.789877554074938,TRUE,stable_oscillatory,0
2,0.36,0.054,-0.01944,0.03456,0.9,0.9778415674769274,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.029731588825468086,0.8065833209268879,0.12914508191813878,0.6560031353500033,0.01941613720400628,0.06530344144932577,TRUE,TRUE,TRUE,7.789877554074938,TRUE,stable_oscillatory,0
2,0.32,0.051000000000000004,-0.01632,0.03468,0.8,0.8715752571679888,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.008668111217656,0.9991009271723867,-0.029730662017607875,0.7618623577254436,0.11126090668547378,0.5845199954663052,0.017306100844593136,0.047728123826777005,TRUE,TRUE,TRUE,8.247139714236795,TRUE,stable_oscillatory,0
2,0.04,0.036,-0.0014399999999999999,0.03456,0.8500000000000001,0.9246990690473583,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.02972876854173511,0.7845464844792633,0.12141994009794557,0.6203408696606243,0.01836093350313012,0.05696081773137035,TRUE,TRUE,TRUE,8.008684547672152,TRUE,stable_oscillatory,0
2,0.28,0.048,-0.013440000000000002,0.03456,0.8500000000000001,0.9246990690473583,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.02972876854173511,0.7845464844792633,0.12141994009794557,0.6203408696606243,0.01836093350313012,0.05696081773137035,TRUE,TRUE,TRUE,8.008684547672152,TRUE,stable_oscillatory,0
2,0.36,0.054,-0.01944,0.03456,0.8500000000000001,0.9246990690473583,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.0038381055709709,0.9990789704759019,-0.02972876854173511,0.7845464844792633,0.12141994009794557,0.6203408696606243,0.01836093350313012,0.05696081773137035,TRUE,TRUE,TRUE,8.008684547672152,TRUE,stable_oscillatory,0
