sigma,psi,rF,rF_tilde,rF_eff,phi2,phi1,feasible,reason,r_star,d_star,omega_star,e_star,f_star,Z_star,maxReEig,maxImEig,a1,a2,a3,H,stable,oscillatory,rh_ok,period,econ_ok,regime,score,absH
2,0.14,0.045,-0.0063,0.0387,0.55,0.6061646247176119,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1846303190112706,0.9996268131537364,-4.7321048684462186e-5,0.6352486824916665,0.02992080438943537,0.4035437136572355,0.01203607610187816,3.827641704630402e-5,TRUE,TRUE,TRUE,9.890906475452644,TRUE,stable_oscillatory,0,3.827641704630402e-5
2,0.02,0.039,-7.8e-4,0.03822,0.5,0.5529693282912688,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1621023771819372,0.9995823371875852,-6.572099152762911e-5,0.6069199965835275,0.02993941755755922,0.3683558045916178,0.01097982403776652,4.853420565261238e-5,TRUE,TRUE,TRUE,10.352575862632436,TRUE,stable_oscillatory,0,4.853420565261238e-5
2,0.1,0.045,-0.0045,0.0405,0.8,0.8721362970658095,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2730693030654825,0.999760149052326,6.896413101326049e-5,0.761253465173405,0.02974479206845835,0.5795027213228888,0.01731724091880895,-8.005296995385741e-5,FALSE,TRUE,TRUE,8.253736231924208,TRUE,unstable_oscillatory,0.5,8.005296995385741e-5
2,0.3,0.05699999999999999,-0.01709999999999999,0.0399,0.7,0.7657497397460499,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2428793681142911,0.9997210790875528,1.3115493719409457e-4,0.7135200780211028,0.02960312092845914,0.5091030849434559,0.01520481692060224,-1.3377673196950796e-4,FALSE,TRUE,TRUE,8.80589839126259,TRUE,unstable_oscillatory,0.5,1.3377673196950796e-4
2,0.24,0.051,-0.01224,0.03876,0.55,0.6061677093242296,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1874768462432437,0.999632085026865,1.933039675832693e-4,0.6352374832444491,0.02944075522370479,0.4035151659898831,0.01203613735019005,-1.563461192292965e-4,FALSE,TRUE,TRUE,9.891080852295552,TRUE,unstable_oscillatory,0.5,1.563461192292965e-4
2,0.32,0.05699999999999999,-0.01824,0.03875999999999999,0.55,0.6061677093242296,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1874768462432437,0.999632085026865,1.933039675832693e-4,0.6352374832444491,0.02944075522370479,0.4035151659898831,0.01203613735019005,-1.563461192292965e-4,FALSE,TRUE,TRUE,9.891080852295552,TRUE,unstable_oscillatory,0.5,1.563461192292965e-4
2,0.24,0.054,-0.01296,0.04104,0.9,0.9785235523640105,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.3008667314829934,0.9997912658024106,1.2190861751826264e-4,0.8061633854974984,0.0296526224428091,0.6498921297112399,0.01942967877615771,-1.586728252772028e-4,FALSE,TRUE,TRUE,7.793935348852535,TRUE,unstable_oscillatory,0.5,1.586728252772028e-4
2,0.28,0.05699999999999999,-0.01596,0.04103999999999999,0.9,0.9785235523640105,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.3008667314829927,0.9997912658024106,1.219086175182904e-4,0.8061633854974984,0.02965262244280907,0.6498921297112399,0.01942967877615771,-1.5867282527721668e-4,FALSE,TRUE,TRUE,7.793935348852535,TRUE,unstable_oscillatory,0.5,1.5867282527721668e-4
2,0.06,0.04199999999999999,-0.00251999999999999,0.03947999999999999,0.65,0.712552054986284,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.2221734117651066,0.9996906641340106,-1.6757052908279724e-4,0.6884280103571945,0.03018854407133408,0.4739431586253233,0.01414851743346118,1.5913649800667305e-4,TRUE,TRUE,TRUE,9.126858891054596,TRUE,stable_oscillatory,0,1.5913649800667305e-4
2,0.2,0.051,-0.0102,0.0408,0.8500000000000001,0.9253310670564452,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2884381634386253,0.9997778859212452,1.8601772083462476e-4,0.7840266942705063,0.02951822898110796,0.614686771693605,0.01837348252995125,-2.2901765144138844e-4,FALSE,TRUE,TRUE,8.013994106445246,TRUE,unstable_oscillatory,0.5,2.2901765144138844e-4
2,0.32,0.06,-0.0192,0.0408,0.8500000000000001,0.9253310670564452,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2884381634386253,0.9997778859212452,1.8601772083462476e-4,0.7840266942705063,0.02951822898110796,0.614686771693605,0.01837348252995125,-2.2901765144138844e-4,FALSE,TRUE,TRUE,8.013994106445246,TRUE,unstable_oscillatory,0.5,2.2901765144138844e-4
2,0.08,0.04199999999999999,-0.00335999999999999,0.03863999999999999,0.55,0.6061615034816611,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1817906152532107,0.999621478677748,-2.9018782251981345e-4,0.6352599226549764,0.03040532283790188,0.4035725632135439,0.01203601412624991,2.34739946777451e-4,TRUE,TRUE,TRUE,9.89073146771156,TRUE,stable_oscillatory,0,2.34739946777451e-4
2,0.38,0.063,-0.02394,0.03906,0.6,0.659355866840045,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.2018124097528708,0.9996575247160704,-3.15819851737148e-4,0.6623808137299814,0.03047162636964603,0.4387672902601003,0.01309224766325438,2.777052687734302e-4,TRUE,TRUE,TRUE,9.48575981812921,TRUE,stable_oscillatory,0,2.777052687734302e-4
2,0.12,0.045,-0.00539999999999999,0.03959999999999999,0.65,0.712558250866897,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,3.323042224928213e-4,0.6884072490891171,0.02919084967091898,0.4738848088349488,0.01414864045959555,-3.1554024356238684e-4,FALSE,TRUE,TRUE,9.12713414260721,TRUE,unstable_oscillatory,0.5,3.1554024356238684e-4
2,0.34,0.06,-0.0204,0.03959999999999999,0.65,0.712558250866897,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,3.323042224928213e-4,0.6884072490891171,0.02919084967091898,0.4738848088349488,0.01414864045959555,-3.1554024356238684e-4,FALSE,TRUE,TRUE,9.12713414260721,TRUE,unstable_oscillatory,0.5,3.1554024356238684e-4
2,0.4,0.066,-0.0264,0.03959999999999999,0.65,0.712558250866897,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,3.323042224928213e-4,0.6884072490891171,0.02919084967091898,0.4738848088349488,0.01414864045959555,-3.1554024356238684e-4,FALSE,TRUE,TRUE,9.12713414260721,TRUE,unstable_oscillatory,0.5,3.1554024356238684e-4
2,0.22,0.051,-0.01122,0.03978,0.7,0.7657434677959307,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2369278422363754,0.9997126567545356,-3.8116729811008e-4,0.7135402050394855,0.03062582846366066,0.509162535470839,0.0152046923840228,3.88832087429649e-4,TRUE,TRUE,TRUE,8.805650000944082,TRUE,stable_oscillatory,0,3.88832087429649e-4
2,0.26,0.054,-0.01404,0.03995999999999999,0.7,0.7657528174361128,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.2458658609556588,0.999725211985637,3.8350223749994417e-4,0.7135100669876366,0.02909937681752271,0.5090738551185645,0.0152048780315782,-3.911460935341355e-4,FALSE,TRUE,TRUE,8.8060219440302,TRUE,unstable_oscillatory,0.5,3.911460935341355e-4
2,0.2,0.048,-0.0096,0.0384,0.5,0.5529784593238612,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.170499708413642,0.999599503528859,6.341965093840246e-4,0.6068850513218971,0.02854347548342498,0.36827205455730927,0.01098000534462391,-4.682409841368119e-4,FALSE,TRUE,TRUE,10.353171977945014,TRUE,unstable_oscillatory,0.5,4.682409841368119e-4
2,0.36,0.06,-0.02159999999999999,0.0384,0.5,0.5529784593238612,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.170499708413642,0.999599503528859,6.341965093840246e-4,0.6068850513218971,0.02854347548342498,0.36827205455730927,0.01098000534462391,-4.682409841368119e-4,FALSE,TRUE,TRUE,10.353171977945014,TRUE,unstable_oscillatory,0.5,4.682409841368119e-4
2,0,0.039,-0,0.039,0.6,0.6593526963219488,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1989315184218885,0.999652557571053,-5.662418749117354e-4,0.6623916589969566,0.03097133478748456,0.4387968225525152,0.01309218470907406,4.979385858843392e-4,TRUE,TRUE,TRUE,9.485604508809876,TRUE,stable_oscillatory,0,4.979385858843392e-4
2,0.28,0.054,-0.01512,0.03888,0.55,0.6061737699492985,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1931904367523434,0.9996424431860736,6.678772940026667e-4,0.6352152128333792,0.02849396810901786,0.40345896748608334,0.01203625769067444,-5.401107378287077e-4,FALSE,TRUE,TRUE,9.891427629942015,TRUE,unstable_oscillatory,0.5,5.401107378287077e-4
2,0.38,0.066,-0.02508,0.04092,0.9,0.97851723119048994,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2946375332077908,0.999784663687845,-4.192327238606852e-4,0.8061813136568291,0.03073337492373516,0.6499535520941845,0.01942955326219262,5.457129373313829e-4,TRUE,TRUE,TRUE,7.7937620244249155,TRUE,stable_oscillatory,0,5.457129373313829e-4
2,0.16,0.048,-0.00768,0.04032,0.75,0.818948626262899,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869976,0.9997489449161668,5.585121302427165e-4,0.7377552430674837,0.02875922938950911,0.544249738109222,0.01626114026997333,-6.089372065099553e-4,FALSE,TRUE,TRUE,8.516625759316836,TRUE,unstable_oscillatory,0.5,6.089372065099553e-4
2,0.36,0.063,-0.02268,0.04032,0.75,0.818948626262899,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869976,0.9997489449161668,5.585121302427165e-4,0.7377552430674837,0.02875922938950911,0.544249738109222,0.01626114026997333,-6.089372065099553e-4,FALSE,TRUE,TRUE,8.516625759316836,TRUE,unstable_oscillatory,0.5,6.089372065099553e-4
2,0.04,0.04199999999999999,-0.00167999999999999,0.04031999999999999,0.75,0.818948626262899,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869972,0.9997489449161668,5.585121302427443e-4,0.7377552430674837,0.02875922938950909,0.544249738109222,0.01626114026997333,-6.089372065099657e-4,FALSE,TRUE,TRUE,8.516625759316836,TRUE,unstable_oscillatory,0.5,6.089372065099657e-4
2,0.18,0.048,-0.00864,0.03936,0.65,0.7125457053442676,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2163210363262444,0.999681481574787,-6.772832276429469e-4,0.6884489142607306,0.03120586343881135,0.4740028018248903,0.01414839135422229,6.43275349139192e-4,TRUE,TRUE,TRUE,9.126581765223042,TRUE,stable_oscillatory,0,6.43275349139192e-4
2,0.18,0.048,-0.00864,0.03936,0.6,0.6593711584519917,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2163210363262444,0.999681481574787,9.010824673557628e-4,0.6623271701027648,0.02804329926310746,0.43862430575691225,0.0130925512953002,-7.920786248863648e-4,FALSE,TRUE,TRUE,9.48652809487599,TRUE,unstable_oscillatory,0.5,7.920786248863648e-4
2,0.04,0.04199999999999999,-0.00167999999999999,0.04031999999999999,0.8,0.8721267616307803,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869972,0.9997489449161668,-7.284385282968209e-4,0.761281924225055,0.03133700940516564,0.5795942304537585,0.0173170515820892,8.456982688199721e-4,TRUE,TRUE,TRUE,8.25342768196623,TRUE,stable_oscillatory,0,8.456982688199721e-4
2,0.16,0.048,-0.00768,0.04032,0.8,0.8721267616307803,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869976,0.9997489449161668,-7.284385282968209e-4,0.761281924225055,0.03133700940516566,0.5795942304537585,0.0173170515820892,8.456982688199791e-4,TRUE,TRUE,TRUE,8.25342768196623,TRUE,stable_oscillatory,0,8.456982688199791e-4
2,0.36,0.063,-0.02268,0.04032,0.8,0.8721267616307803,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2639361229869976,0.9997489449161668,-7.284385282968209e-4,0.761281924225055,0.03133700940516566,0.5795942304537585,0.0173170515820892,8.456982688199791e-4,TRUE,TRUE,TRUE,8.25342768196623,TRUE,stable_oscillatory,0,8.456982688199791e-4
2,0.02,0.04199999999999999,-8.399999999999999e-4,0.04115999999999999,0.9,0.9785297087959418,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.3071259017852337,0.9997976958535392,6.51562657801863e-4,0.8061455742942801,0.02859480471317047,0.6498321507386471,0.01942980101899443,-8.479775722832622e-4,FALSE,TRUE,TRUE,7.794107550215162,TRUE,unstable_oscillatory,0.5,8.479775722832622e-4
2,0.38,0.066,-0.02508,0.04092,0.8500000000000001,0.9253371958879452,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2946375332077908,0.999784663687845,7.081413504527456e-4,0.7840084235421627,0.0284755501587866,0.6146273743634619,0.01837360422475056,-8.717515971004876e-4,FALSE,TRUE,TRUE,8.014180866567802,TRUE,unstable_oscillatory,0.5,8.717515971004876e-4
2,0,0.039,-0,0.039,0.55,0.6061796879405099,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1989315184218885,0.999652557571053,0.00113362957672442,0.6351931217391492,0.02756476765141592,0.4034039500849037,0.01203637519900417,-9.166390452504114e-4,FALSE,TRUE,TRUE,9.89177163942884,TRUE,unstable_oscillatory,0.5,9.166390452504114e-4
2,0.28,0.054,-0.01512,0.03888,0.6,0.6593462403315363,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1931904367523434,0.9996424431860736,-0.00107423466809708,0.6624134544731494,0.0319850080139594,0.4388568415356202,0.01309205651816891,9.447830753288138e-4,TRUE,TRUE,TRUE,9.485292402728923,TRUE,stable_oscillatory,0,9.447830753288138e-4
2,0.22,0.051,-0.01122,0.03978,0.65,0.712567262649413,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.2369278422363754,0.9997126567545356,0.00106392727412879,0.6883763997856812,0.02773059279873211,0.4737996652901488,0.01414881939860939,-0.00101007381227271,FALSE,TRUE,TRUE,9.127543171346067,TRUE,unstable_oscillatory,0.5,0.00101007381227271
2,0.2,0.048,-0.0096,0.0384,0.55,0.6061486456817793,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.170499708413642,0.999599503528859,-0.00128431408821379,0.6353052643518382,0.03238857011630139,0.40369102471892254,0.01203575882026277,0.0010392162391676,TRUE,TRUE,TRUE,9.89002556682719,TRUE,stable_oscillatory,0,0.0010392162391676
2,0.36,0.06,-0.02159999999999999,0.0384,0.55,0.6061486456817793,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.170499708413642,0.999599503528859,-0.00128431408821379,0.6353052643518382,0.03238857011630139,0.40369102471892254,0.01203575882026277,0.0010392162391676,TRUE,TRUE,TRUE,9.89002556682719,TRUE,stable_oscillatory,0,0.0010392162391676
2,0.26,0.054,-0.01404,0.03995999999999999,0.75,0.8189296904140723,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.2458658609556588,0.999725211985637,-0.00100739866594928,0.7378137926080247,0.03188558022201284,0.5444303909883779,0.01626076427753128,0.00109871462963045,TRUE,TRUE,TRUE,8.515949918704797,TRUE,stable_oscillatory,0,0.00109871462963045
2,0.38,0.063,-0.02394,0.03906,0.55,0.6061825942487646,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2018124097528708,0.9996575247160704,0.00136322838990483,0.6351821465077133,0.02710670160173061,0.4033768788168567,0.01203643290700279,-0.0011022162198768,FALSE,TRUE,TRUE,9.89194255809154,TRUE,unstable_oscillatory,0.5,0.0011022162198768
2,0.08,0.04199999999999999,-0.00335999999999999,0.03863999999999999,0.5,0.5529901482328446,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.9399999999999998,1.1817906152532107,0.999621478677748,0.00153816449121517,0.6068391242964448,0.0267405234121527,0.36816436227969224,0.01098023744097586,-0.00113532969191548,FALSE,TRUE,TRUE,10.353955530576847,TRUE,unstable_oscillatory,0.5,0.00113532969191548
2,0.12,0.045,-0.00539999999999999,0.03959999999999999,0.7,0.765733762799375,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,-0.00116895797370827,0.7135706347129069,0.03219841278755421,0.5092542285190851,0.01520449968046943,0.00119267818319553,TRUE,TRUE,TRUE,8.805274490741228,TRUE,stable_oscillatory,0,0.00119267818319553
2,0.34,0.06,-0.0204,0.03959999999999999,0.7,0.765733762799375,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,-0.00116895797370827,0.7135706347129069,0.03219841278755421,0.5092542285190851,0.01520449968046943,0.00119267818319553,TRUE,TRUE,TRUE,8.805274490741228,TRUE,stable_oscillatory,0,0.00119267818319553
2,0.4,0.066,-0.0264,0.03959999999999999,0.7,0.765733762799375,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.228053946133442,0.9996996243305892,-0.00116895797370827,0.7135706347129069,0.03219841278755421,0.5092542285190851,0.01520449968046943,0.00119267818319553,TRUE,TRUE,TRUE,8.805274490741228,TRUE,stable_oscillatory,0,0.00119267818319553
2,0.06,0.04199999999999999,-0.00251999999999999,0.03947999999999999,0.6,0.6593770196600068,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2221734117651066,0.9996906641340106,0.00137166431007092,0.6623060098692676,0.02710423523158999,0.4385692504957735,0.01309266767613611,-0.00120558354535654,FALSE,TRUE,TRUE,9.486831183095896,TRUE,unstable_oscillatory,0.5,0.00120558354535654
2,0.2,0.051,-0.0102,0.0408,0.9,0.97851074183949,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2884381634386253,0.9997778859212452,-9.720246000617938e-4,0.8061993453433947,0.03183738779442836,0.6500164433849243,0.01942942440887571,0.0012654011719252,TRUE,TRUE,TRUE,7.793587706900593,TRUE,stable_oscillatory,0,0.0012654011719252
2,0.32,0.06,-0.0192,0.0408,0.9,0.97851074183949,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.2884381634386253,0.9997778859212452,-9.720246000617938e-4,0.8061993453433947,0.03183738779442836,0.6500164433849243,0.01942942440887571,0.0012654011719252,TRUE,TRUE,TRUE,7.793587706900593,TRUE,stable_oscillatory,0,0.0012654011719252
2,0.14,0.045,-0.0063,0.0387,0.5,0.5529929857200726,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1846303190112706,0.9996268131537364,0.00175900510728926,0.6068277692715933,0.02630005209536496,0.368138135410321,0.01098029378245608,-0.00129824164287411,FALSE,TRUE,TRUE,10.354149274878468,TRUE,unstable_oscillatory,0.5,0.00129824164287411
2,0.1,0.04199999999999999,-0.0042,0.03779999999999999,0.5,0.5529467579321676,TRUE,OK,0.04409028054839424,2.3939812967737173,0.84,0.94,1.1427421386000374,0.9995399049124752,-0.00177376289219162,0.6070029939242922,0.03334588001891406,0.3685614912978313,0.01097937587806088,0.00131063139034864,TRUE,TRUE,TRUE,10.351160323870246,TRUE,stable_oscillatory,0,0.00131063139034864
